CODE,Numero,Nom,Prénom,Date de naissance,Classe,Note
AAD003,2016023LD,NDIAYE,mbaye,12/9/2000,5ieme A,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD003,286325HG,GAYE,Sidi,13-4-2012,3iemeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD003,2014079LH,Diallo,awa,16.01.2004,5emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD003,2016023LD,Ndiaye,Sidy,08-08-2008,4emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD003,286325HG,FAYE,Fallou,01.01.2002,3emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD003,2014079LH,Diop,Seyni,7/11/2007,4emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD003,2016023LD,Ba,Aliou,20.12.2002,4emeB,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD003,286325HG,Ndoye,awa,07.07.2003,5emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD003,2014079LH,Baal,Sidy,16.01.2004,4emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD004,2016023LD,Diallo,Fallou,08-08-2008,3emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD004,286325HG,Ndiaye,Seyni,01.01.2002,4emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD004,2014079LH,FAYE,Aliou,7/11/2007,4emeB,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD004,2016023LD,Diop,awa,20.12.2002,5emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD004,JD7LOMP,SOW,Mariama,12/18/2017,4eme,Math[0403:05] #Francais[1516:14] #Anglais[1516:17] #PC[0403:07] #SVT[1209:10] #HG[1615:17]
AAD004,LIHGT1U,Diallo,Nourou,02/01/2018,6eme,Math[1415:10] #Francais[1213:13] #Anglais[1516:17] #PC[1413:07] #SVT[15
AAD004,2014079LH,SOW,awa,12/18/2017,4eme,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD004,2016023LD,Diallo,Sidy,02/01/2018,6eme,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD004,286325HG,SOW,Fallou,12/18/2017,4eme,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD004,2014079LH,Diallo,awa,02/01/2018,6eme,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD005,40DKG6T,Diallo,awa,21/10/2004,6emA,"PC[17;20;18:15]#Math[15;16,15;13:17]#Francais[11:13]#Anglais[14:13]#SVT[13;11;15;11:12]#HG[15:13]"
AAD005,44DSW78,Ndiaye,Sidy,19-01-05,4emB,"PC[17;20;18:15]#Math[15;16,15;13:17]#Francais[11:13]#Anglais[14:13]#SVT[13;11;15;11:12]#HG[15:13]"
AAD005,20LH7BG,FAYE,Fallou,19.4.2002,4emA,"PC[8;13;11:12]#Math[10;10,10;11:10]#Francais[12:13]#Anglais[10:11]#SVT[12;15;10;9:10]#HG[8:10]"
AAD005,8D805GT,Diop,Seyni,29-07.-05,3emA,"Math[10;11:15] #Francais[7;12;8:13] #Anglais[13,5;9:15] #PC[11:9]  #SVT[12;9;16;11:12]  #HG[10:13]"
AAD005,9HBW36T,Ba,Aliou,01-01-2006,5emA,"Math[15;16:15] #Francais[10;11;10:9] #Anglais[14,12;13:15] #PC[15:15]  #SVT[12;10;17;13:12]  #HG[17:14]"
AAD005,W8NNJ6T,Ndoye,Ousmane,9/4/2004,5emB,"Math[20;18:18] #Francais[12;14;14:13] #Anglais[15,16;16:14] #PC[17:18]  #SVT[14;15;15;16:14]  #HG[13:16]"
AAD005,23YLTXT,Baal,Thierno,22-01-2006,3emA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD005,48DKG8T,Baal,Boubou,26-06-03,4emB,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD005,Q7XVP6G,Seck,Bineta,12.2.2005,3emA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD005,M67KQV7,Correa,Albert,26/12/2003,6emA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AAD007,H18AC4W,BA,Mouhamed,14-janv.-05,6emA,"Math[10;11:15] #Francais[7;12;8:13] #Anglais[13,5;9:15] #PC[11:9]  #SVT[12;9;16;11:12]  #HG[10:13]"
AAD007,EPJHQQ5,DIAW,Fallou,12/08/2006,3eme B,"PC[11:9]#   Math[12;14,5;11:13]   #Francais[14;12:13]  #Anglais[12,8:15]  #SVT[10;9;16;13:12]  #HG[10:16]"
AAD007,KM729R9,NDIAYE,Marie,19-2-2007,3eme A,"PC[11:9]#   Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD007,Q7U2XFP,DEME,Abdou,16.01.2004,4 eme A,"Math[10;14,5;11;13:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AAD007,0747PMJ,Ndao,Baye Ndiaga,08-08-2008,5em B,"SVT[13;9;11:14] #HG[10:13]  #Math[12;14,5;11:13]  #Francais[8;11:13] #Anglais[13,5:15]  #PC[13;11:9]"
AAD007,18G9C4L,DIEYE,Abdoulaye,01.01.2002,6emB,"PC[11:9]#   Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AAD007,UQI7FN8,Cyrille ,Keys,7/11/2007,4 em A,"Math[9;10,5;11;13:16] #PC[12:19]  #Francais[10;11:13]  #SVT[15;9;16;11:12] #HG[13:13]  #Anglais[13,12:15]"
AAD007,9H37AKZ,LOW,Joakim,20.12.2002,4em A,"PC[11:9]#   Math[12;14,5;11:13]   #Francais[14;12:13]  #Anglais[12,8:15]  #SVT[10;9;16;13:12]  #HG[10:16]"
AAD007,6691DTO,Ndour,Karin,07.07.2003,5 eme B,"SVT[15;11;11:12] #HG[6:16]  #Math[10;14,9;11:17]  #Francais[8;13:13] #Anglais[18,5:15]  #PC[7;11:9]"
AAD007,8YM0304,KIBINDA,Iniess,15-8-2005,6 em A,"Math[10;11:15] #Francais[7;9;8:13] #Anglais[10,5;9:15] #PC[10:11]  #SVT[12;11;16;8:12]  #HG[10:10]"
AAD22,LSNP5Of,Sow,Mari,28/12/2001,6eme A,"Math[10;11:15] #Francais[7;12;8:13] #Anglais[13,5;9:15] #PC[11:9]  #SVT[12;9;16;11:12]  #HG[10:13]"
AAD22,PONAAC0,Tine,Jean,18-05-0204,3eme A,"PC[11:9]#   Math[12;14,5;11:13]   #Francais[14;12:13]  #Anglais[12,8:15]  #SVT[10;9;16;13:12]  #HG[10:16]"
AAD22,27WERUG,Fall,Ouley,16/11/2005,3eme B,"PC[11:19]#   Math[02;10,5;11:13]   #Francais[14;11:13]  #Anglais[03,8:10]  #SVT[12;9;16;11:10]  #HG[11:15]"
AAD22,UHT9KD8,Seye,Malick,07/10/2007,5eme C,"Math[10;14,5;11;03:16] #PC[11:19]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[19:13]  #Anglais[10,5:15]"
AAD22,O6G7XCQ,Tamba,Lamine,09-01-2006,3eme D,"SVT[13;9;11:14] #HG[10:13]  #Math[12;14,5;11:13]  #Francais[8;11:13] #Anglais[13,5:15]  #PC[13;11:9]"
AAD22,HDCB2G7,Ndaw,Ousmane,14/08/2000,4eme B,"PC[11:19]#   Math[12;14,5;11:03]   #Francais[14;11:13]  #Anglais[13,8:05]  #SVT[12;19;16;11:19]  #HG[11:10]"
AAD22,GFD3G8G,Ndour,Fatime,05/03/02,5eme D,"Math[9;10,5;10;13:16] #PC[12:15]  #Francais[10;17:13]  #SVT[15;9;06;11:12] #HG[13:03]  #Anglais[13,12:05]"
AAD22,GC4BDQ7,Sarr,Oumi,17-juin-2003,3eme A,"Math[10;14,5;11;15:17] #PC[11:9]  #Francais[16;11:13]  #SVT[12;9;14;11:12] #HG[15:11]  #Anglais[13,5:15]"
AAD22,BK63HBS,Gueye,Astou,28-02-2012,3eme A,"SVT[15;11;11:12] #HG[6:16]  #Math[10;14,9;11:17]  #Francais[8;13:13] #Anglais[18,5:15]  #PC[7;11:9]"
AAD22,GSQ3H84,Diouf,Wally,30/09/2005,4eme c,"Math[10;11:15] #Francais[7;9;8:13] #Anglais[10,5;9:15] #PC[10:11]  #SVT[12;11;16;8:12]  #HG[10:10]"
ABD009,345ERTH,Abdou,Wade,31/12/2007,3eme A,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABD009,SDFTY34,Senir,Mbol,24/02/20015,3eme B,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABD009,ZRDFD4S,Ndiareme,Sylla,03/09/1905,5eme C,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ABD009,ERSTYDD,Akapla,Diop,03/05/1778,3eme D,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABD009,DFGE67T,Mbor,Tounkho,17/10/2001,4eme B,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABD009,23453RD,yéré,Niani,5/11/2012,5eme D,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ABD009,ERTDH6G,Gadiaga,Xouli,30/07/2018,3eme A,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABD009,TTEDJE56,Missari,Koumpa,31/09/2014,3eme A,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABD009,56GFSE6,Awa,Samaké,30/09/2005,3eme A,"Math[10;4:15] #Francais[10;9;18:10] #Anglais[10,9;9:15] #PC[10:11]  #SVT[10;20;16;10:9]  #HG[9:10]"
ABD009,RTGHSDG,Ndol,Gueye,30/09/2006,3eme B,"Math[10;4:15] #Francais[11;19;17:10] #Anglais[8,9;5:14] #PC[17:11]  #SVT[15;10;6;8:5]  #HG[9:16]"
ABN018,QBN34UI,Moose,Rodriguez,01-22-1999,5eme B,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABN018,LSNP1OC,Moosky,Faye,23/4/1988,4 eme C,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABN018,PONAAM0,Mayoro,Diop,14 05 2002,6emeB,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ABN018,83WERRE,Wesh,Morey,25_11_2004,3eme D,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABN018,TER0R0R,Billie,Jeane,17/08/1998,1ereS1,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABN018,WHYIAMI,Ragnard,Lordbrock,01.12.1979,1 ere S1,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ABN018,WOO3OOO,Perus,Morgan,06/06/1970,Tle S1,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ABN018,558YRYT,Shawn,Thiam,28.02.1997,Tle S2,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ABN018,444111T,Mbeuthie Fall,Laye,01-09-2015,Tlel'1,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ABN018,WORK246,Famara,Bodian,12.12.1995,5eme F,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AFD006,202208R3M,DIAW,Fallou,o5-06-1999,3èmeC,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AFD006,202203HEC,Gallas,SYLLA,02-03-2000,6èmeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AFD006,201609EJKL,Modou,SECK,03-01-1999,5èmeB,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AFD006,201709ERT,Elisabeth ,MANTANE,03-04-1996,4èmeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AFD006,201902GHS,Chris,BOISSY,04-09-2001,5èmeD,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AFD006,2017804XYZ,Khabane,FALL,27-12-1998,6èmeC,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AFD006,201709ERT,Elisabeth ,awa,02-03-2000,4èmeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AFD006,201902GHS,Chris,Sidy,03-01-1999,5èmeD,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AFD006,2017804XYZ,Khabane,Fallou,03-04-1996,6èmeC,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AFD006,201709ERT,Elisabeth ,awa,02-03-2000,4èmeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AID011,201305PG8,DIAW,FARA,09-06-1995,6eme A,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AID011,201307PG8,NDIOUR,LEMOU,12-07-1996,3eme A,"PC[11:9]# Math[12;14,5;11:13] #Francais[14;12:13] #Anglais[12,8:15] #SVT[10;9;16;13:12] #HG[10:16]"
AID011,201301PFT,FAYE,BIRAM,23-03-1999,3eme B,"PC[11:9]# Math[12;14,5;11:13] #Francais[14;12:13] #Anglais[12,8:15] #SVT[10;9;16;13:12] #HG[10:16]"
AID011,201308PG7,DIOUF,ALY,22-05-1998,5eme C,"PC[11:9]# Math[12;14,5;11:13] #Francais[4;11:13] #Anglais[13,8:15] #SVT[12;9;16;11:12] #HG[11:13]"
AID011,201306PH3,DIOP,DABA,24-07-1999,3eme D,"Math[10;11:15] #Francais[7;12;8:13] #Anglais[13,5;9:15] #PC[11:9] #SVT[12;9;16;11:12] #HG[10:13]"
AID011,201302PL6,DIENE,DALY,12-10-1997,4eme B,"PC[11:9]# Math[12;14,5;11:13] #Francais[4;11:13] #Anglais[13,8:15] #SVT[12;9;16;11:12] #HG[11:13]"
AID011,201305PY9,FALL,ABOU,23/12/94,5 em A,"PC[17;20;18:15]#Math[15;16,15;13:17]#Francais[11:13]#Anglais[14:13]#SVT[13;11;15;11:12]#HG[15:13]"
AID011,201306PT4,FAYE,SIDI,12-11-1993,3eme A,"PC[11:9]# Math[12;14,5;11:13] #Francais[4;11:13] #Anglais[13,8:15] #SVT[12;9;16;11:12] #HG[11:13]"
AID011,201301PB7,SENE,DOMINIQUE,24-01-1998,3eme A,"Math[10;14,5;11;15:17] #PC[11:9] #Francais[16;11:13] #SVT[12;9;14;11:12] #HG[15:11] #Anglais[13,5:15]"
AID011,201309OD3,NDIAYE,SALIF,26-06-1996,4eme c,"Math[10;11:15] #Francais[7;9;8:13] #Anglais[10,5;9:15] #PC[10:11] #SVT[12;11;16;8:12] #HG[10:10]"
AKH014,201306PH3,FAYE,FARA,06/06/1970,5emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AKH014,201302PL6,DIOUF,LEMOU,28.02.1997,4emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AKH014,201305PY9,DIOP,BIRAM,01-09-2015,3emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AKH014,201306PT4,DIENE,ALY,12.12.1995,4emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AKH014,201301PB7,FAYE,DABA,o5-06-1999,4emeB,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AKH014,201309OD3,DIOUF,DALY,02-03-2000,5emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AKH014,201306PH3,DIOP,ABOU,03-01-1999,4emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
AKH014,201302PL6,DIENE,SIDI,03-04-1996,3emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
AKH014,201305PY9,FAYE,DOMINIQUE,04-09-2001,4emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
AKH014,201306PT4,DIOUF,SALIF,27-12-1998,4emeB,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ALT020,CIDIE01,CISSE,Diégane,2/5/1932,5emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ALT020,MN45LD5,SENGHOR,Mbegane,12.05.1968,4emeA,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ALT020,KF578FG,MARA,Souma,"17,11,1921",3emeA,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ALT020,JROÙ457,CONDOUL,Sangoul,"17,11,1921",4emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ALT020,VF14HGZ,TAMBEDOU,NiouKH,18/12/1999,4emeB,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ALT020,RTOP15K,SARR,Mbissine,01-12-1996,5emeB,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ALT020,FYHE142,DIOUF,MBathiou,14-25-13,6emeB,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
ALT020,HGKE145,DEME,Ndew,15-2-1856,6emeB,"Math[10;14,5:16] #PC[11:9]  #Francais[4;11:13]  #SVT[12;9;16;11:12] #HG[10:13]  #Anglais[13,5:15]"
ALT020,54BFH54,KOITA,Fatou,15/11/1978,4emeB,"SVT[15;11;11:12] #HG[6;14:16]  #Math[10;12,19;11:16]  #Francais[18;11:15] #Anglais[8,15:15]  #PC[7;11;09:9]"
ALT020,DF85FUJ,LABOU,Pon,17/06/2002,5emeA,"PC[15;11:9]# Math[12;14,5;11:13]   #Francais[4;11:13]  #Anglais[13,8:15]  #SVT[12;9;16;11:12]  #HG[11:13]"
